DAUID,DA_address,Target_name,Target_address,Distance (km)
59170142,"1150 Queens Ave, Victoria, BC V8T 1M9",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.13
59170142,"1224 Princess Ave, Victoria, BC V8T 1L5",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.18
59170143,"1137 Caledonia Ave, Victoria, BC V8T 1E9",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.86
59170143,"1284D Gladstone Ave, Victoria, BC V8T 1G6",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.1
59170143,"1907 Chambers St, Victoria, BC V8T 3K5",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.95
59170143,"935 Caledonia Ave, Victoria, BC V8T 1E7",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",0.49
59170144,"1022 N Park St, Victoria, BC V8T 1C6",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.63
59170144,"1034 Princess Ave, Victoria, BC V8T 1L1",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.92
59170145,"2323 Vancouver St, Victoria, BC V8T 4A2",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.0
59170146,"2555 Vancouver St, Victoria, BC V8T 4A6",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.2
59170148,"2317 Dowler Pl, Victoria, BC V8T 4H5",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",0.9
59170148,"2501 Dowler Pl, Victoria, BC V8T 4H7",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",1.0
